N°,Provincia,Rep.,Densidad,Punto_crioscópico,Proteína,Lactosa,Materia_grasa,Sólidos_totales,Bacterias_aerobias_mesófilas,Coliformes_totales
254,3,31,1.031,-0.620,3.4,5.1,5.3,13.8,3.65,4.64
255,3,32,1.027,-0.524,3.0,4.5,4.1,11.6,3.32,4.27
256,3,33,1.031,-0.630,3.5,5.2,5.3,14.0,3.57,4.44
257,3,34,1.032,-0.594,3.4,5.1,3.2,11.7,3.38,4.34
258,3,35,1.029,-0.555,3.1,4.7,3.8,11.6,3.51,4.27
259,3,36,1.031,-0.574,3.2,4.9,3.5,11.6,1.45,4.64
260,3,37,1.032,-0.646,3.6,5.4,5.1,14.1,3.88,4.33
261,3,38,1.031,-0.606,3.4,5.1,4.4,12.9,3.32,4.51
262,3,39,1.033,-0.642,3.5,5.3,4.8,13.6,3.63,4.30
263,3,40,1.031,-0.591,3.3,5.0,4.1,12.4,3.73,4.33
264,3,41,1.029,-0.570,3.2,4.8,4.9,12.9,3.51,4.25
265,3,42,1.032,-0.578,3.3,5.0,2.0,10.3,3.08,4.61
266,3,43,1.031,-0.570,3.2,4.9,3.3,11.4,3.81,4.27
267,3,44,1.028,-0.527,3.0,4.5,3.1,10.6,3.63,4.44
268,3,45,1.029,-0.568,3.2,4.8,4.3,12.3,3.32,4.30
269,3,46,1.030,-0.578,3.2,4.9,4.5,12.6,3.73,4.44
270,4,1,1.032,-0.620,3.5,5.3,4.5,13.3,1.48,2.30
271,4,2,1.026,-0.510,2.9,4.3,4.0,11.2,1.40,2.70
272,4,3,1.031,-0.570,3.3,5.0,4.0,12.3,2.00,2.36
273,4,4,1.030,-0.580,3.3,4.9,4.7,12.9,2.60,2.18
274,4,5,1.029,-0.540,3.1,4.7,3.7,11.5,2.65,2.45
275,4,6,1.030,-0.520,3.0,4.6,1.4,9.0,3.08,3.28
276,4,7,1.034,-0.600,3.5,5.2,1.5,10.2,4.65,4.60
277,4,8,1.027,-0.530,3.0,4.5,4.5,12.0,3.18,3.48
278,4,9,1.029,-0.590,3.3,5.0,5.6,13.9,2.54,2.20
279,4,10,1.029,-0.560,3.2,4.8,4.8,12.8,2.45,2.24
280,4,11,1.025,-0.500,2.9,4.3,3.8,11.0,2.65,3.08
281,4,12,1.032,-0.620,3.4,5.2,4.9,13.5,1.70,2.57
282,4,13,1.029,-0.550,3.1,4.7,4.3,12.1,3.38,3.20
283,4,14,1.028,-0.550,3.1,4.7,4.8,12.6,3.66,3.30
284,4,15,1.030,-0.560,3.2,4.8,3.6,11.6,1.60,2.26
285,4,16,1.031,-0.159,3.3,5.0,3.7,12.0,2.78,2.20
286,4,17,1.029,-0.560,3.1,4.7,3.7,11.5,1.90,2.43
287,4,18,1.030,-0.590,3.2,4.9,4.8,12.9,2.85,2.28
288,4,19,1.030,-0.570,3.2,4.1,3.8,11.1,2.75,2.27
289,4,20,1.028,-0.523,3.0,4.5,3.6,11.1,1.60,2.60
290,4,21,1.028,-0.526,3.0,4.6,3.5,11.1,1.85,2.50
291,4,22,1.026,-0.533,3.0,4.5,5.3,12.8,3.30,2.51
292,4,23,1.028,-0.514,2.9,4.4,3.4,10.7,3.70,3.46
293,4,24,1.028,-0.535,3.0,4.6,4.1,11.7,1.70,2.60
294,4,25,1.023,-0.431,2.5,3.8,3.3,9.6,2.85,2.51
295,4,26,1.028,-0.545,3.5,4.4,3.5,11.4,2.77,2.47
296,4,27,1.029,-0.536,3.1,4.5,3.4,11.0,2.78,2.53
297,4,28,1.028,-0.531,3.0,4.6,5.3,12.9,1.95,2.47
298,4,29,1.028,-0.514,3.0,4.5,3.5,11.0,2.60,3.29
299,4,30,1.029,-0.515,3.1,4.6,3.7,11.4,5.18,2.30
300,4,31,1.028,-0.531,3.0,4.6,3.3,10.9,2.49,3.57
301,4,32,1.028,-0.530,3.5,4.1,3.1,10.7,2.48,3.30
302,4,33,1.029,-0.540,3.1,4.6,3.7,11.4,2.40,3.08
303,4,34,1.029,-0.540,3.5,4.6,3.7,11.8,2.40,3.08
304,4,35,1.026,-0.522,2.9,4.4,5.2,12.5,2.36,3.38
305,4,36,1.028,-0.501,2.8,4.2,5.0,12.0,4.08,3.60
306,4,37,1.028,-0.520,3.0,4.5,3.3,10.8,1.30,1.91
307,4,38,1.026,-0.492,2.8,4.2,3.6,10.6,2.76,3.23
308,4,39,1.023,-0.532,2.9,4.3,4.8,12.0,2.90,3.23
309,4,40,1.024,-0.410,2.6,3.9,3.3,9.8,1.70,3.04
310,4,41,1.027,-0.490,2.8,4.3,3.2,10.3,1.85,2.89
311,4,42,1.029,-0.530,3.1,4.6,2.4,10.1,1.00,2.99
312,4,43,1.030,-0.519,3.0,4.5,1.6,9.1,2.90,2.89
313,4,44,1.028,-0.578,3.2,4.8,6.2,14.2,1.30,3.08
314,4,45,1.026,-0.532,2.9,4.4,6.1,13.4,1.48,3.20
315,4,46,1.025,-0.476,2.7,4.1,4.0,10.8,3.08,3.99
316,4,47,1.023,-0.469,2.5,3.9,3.1,9.5,1.70,1.95
317,4,48,1.029,-0.459,3.1,5.0,4.3,12.4,1.85,3.26
318,4,49,1.029,-0.544,3.1,4.6,3.7,11.4,2.40,3.28
319,4,50,1.025,-0.469,2.7,4.1,3.4,10.2,1.70,2.95
320,4,51,1.024,-0.506,2.8,4.2,3.6,10.6,1.90,3.32
321,4,52,1.028,-0.537,3.0,4.6,4.1,11.7,1.48,1.70
322,4,53,1.026,-0.523,2.9,4.4,4.9,12.2,1.90,2.40
323,4,54,1.028,-0.536,3.0,4.6,3.8,11.4,1.95,2.65
324,4,55,1.029,-0.557,3.1,4.7,4.0,11.8,3.73,4.49
325,4,56,1.029,-0.553,3.1,4.7,3.5,11.3,3.32,4.44
326,4,57,1.030,-0.585,3.3,4.9,4.7,12.9,3.52,4.37
327,4,58,1.028,-0.521,3.0,4.5,3.4,10.9,3.66,4.09
328,4,59,1.028,-0.548,3.1,4.6,4.2,11.9,3.57,4.37
329,4,60,1.027,-0.523,3.0,4.5,4.0,11.5,3.04,4.63
330,4,61,1.028,-0.531,3.0,4.5,4.0,11.5,3.54,4.33
331,4,62,1.029,-0.542,3.1,4.6,3.7,11.4,3.61,4.27
332,4,63,1.029,-0.575,3.2,4.8,4.7,12.7,3.54,4.51
333,4,64,1.027,-0.535,3.0,4.5,4.5,12.0,3.38,3.99
334,4,65,1.028,-0.530,3.0,4.5,3.4,10.9,3.63,4.53
335,4,66,1.032,-0.612,3.4,5.2,3.9,12.5,3.45,4.34
336,4,67,1.030,-0.590,3.3,5.0,4.6,12.9,3.72,4.37
337,4,68,1.032,-0.614,3.4,5.1,4.4,12.9,3.08,4.13
338,4,69,1.029,-0.550,3.1,4.7,3.7,11.5,3.81,4.53
339,4,70,1.029,-0.561,3.1,4.7,4.6,12.4,3.63,4.36
340,5,1,1.025,-0.470,2.7,4.1,3.5,10.3,3.40,2.78
341,5,2,1.030,-0.550,3.1,4.7,3.4,11.2,3.15,3.30
342,5,3,1.030,-0.560,3.2,4.8,3.0,11.0,2.90,3.70
343,5,4,1.026,-0.614,3.5,4.3,3.5,11.3,3.00,3.00
344,5,5,1.028,-0.490,3.1,4.4,3.4,10.9,3.30,2.70
345,5,6,1.027,-0.510,3.3,4.6,3.6,11.5,1.70,3.30
346,5,7,1.028,-0.510,3.3,4.1,3.6,11.0,2.43,3.23
347,5,8,1.027,-0.510,3.5,4.5,3.0,11.0,3.15,3.48
348,5,9,1.029,-0.560,3.5,5.3,4.5,13.3,3.18,2.85
349,5,10,1.027,-0.490,3.8,2.8,3.9,10.5,3.00,3.00
350,5,11,1.029,-0.560,3.2,4.5,3.7,11.4,1.90,2.70
351,5,12,1.029,-0.570,2.9,4.5,3.6,11.0,3.18,2.85
352,5,13,1.029,-0.580,2.8,4.5,3.4,10.7,2.78,2.24
353,5,14,1.029,-0.560,3.1,4.7,3.7,11.5,2.38,2.60
354,5,15,1.028,-0.490,3.0,4.6,3.6,11.2,2.44,2.54
355,5,16,1.030,-0.480,3.1,5.3,4.0,12.4,1.95,2.38
356,5,17,1.029,-0.490,3.5,4.2,4.2,11.9,3.04,2.46
357,5,18,1.030,-0.400,4.1,4.2,4.0,12.3,2.36,2.99
358,5,19,1.027,-0.450,4.4,3.9,4.5,12.8,2.08,3.08
359,5,20,1.029,-0.600,3.5,4.7,3.9,12.1,2.56,2.99
360,5,21,1.029,-0.490,4.2,3.2,3.0,10.4,2.70,3.18
361,5,22,1.029,-0.580,3.1,4.7,4.3,12.1,1.48,3.08
362,5,23,1.028,-0.560,3.1,4.6,4.6,12.3,3.11,3.11
363,5,24,1.030,-0.560,3.2,4.8,4.2,12.2,1.90,2.79
364,5,25,1.029,-0.580,3.0,4.6,3.3,10.9,3.36,3.54
365,5,26,1.031,-0.580,3.3,4.4,3.1,10.8,3.65,3.38
366,5,27,1.026,-0.560,3.3,4.5,6.4,14.2,3.25,3.46
367,5,28,1.029,-0.550,3.1,4.7,3.9,11.7,2.60,3.08
368,5,29,1.027,-0.520,2.9,4.4,3.9,11.2,2.57,3.23
369,5,30,1.028,-0.510,3.1,4.7,4.6,12.4,1.95,2.99
370,5,31,1.030,-0.510,3.1,4.6,2.4,10.1,2.04,3.15
371,5,32,1.035,-0.510,3.6,5.4,2.1,11.1,2.30,3.08
372,5,33,1.034,-0.580,3.4,5.1,1.1,9.6,1.60,3.73
373,5,34,1.035,-0.560,3.6,5.5,2.8,11.9,2.48,4.25
374,5,35,1.032,-0.540,3.2,4.8,3.0,11.0,3.41,2.70
375,5,36,1.031,-0.550,3.2,4.8,2.3,10.3,2.00,4.01
376,5,37,1.034,-0.580,3.4,5.1,1.3,9.8,2.78,4.09
377,5,38,1.032,-0.570,3.3,4.9,2.5,10.7,2.60,4.00
378,5,39,1.031,-0.520,3.0,4.6,2.8,10.4,1.30,2.00
379,5,40,1.030,-0.510,3.1,4.5,1.9,9.5,2.00,1.90
380,5,41,1.032,-0.550,3.2,4.9,1.1,9.2,1.48,3.04
381,5,42,1.031,-0.550,3.2,4.8,1.4,9.4,2.16,2.85
382,5,43,1.032,-0.540,3.1,4.7,1.6,9.4,2.78,3.72
383,5,44,1.032,-0.540,3.4,5.1,2.9,11.4,2.00,2.90
384,5,45,1.031,-0.540,3.3,5.0,4.2,12.5,1.78,3.85
385,5,46,1.030,-0.580,3.4,4.9,4.2,12.5,2.65,3.85
386,5,47,1.031,-0.580,3.3,5.0,4.3,12.6,2.95,4.98
387,5,48,1.030,-0.580,3.3,4.9,4.2,12.4,2.85,5.11
388,5,49,1.029,-0.560,3.2,4.8,4.3,12.3,2.95,5.05
389,5,50,1.026,-0.560,3.2,4.8,3.9,11.9,3.15,5.27
390,5,51,1.028,-0.530,3.0,4.5,3.1,10.6,3.32,5.23
391,5,52,1.028,-0.540,3.1,4.6,4.2,11.9,3.66,5.20
392,5,53,1.030,-0.580,3.3,4.9,4.0,12.2,2.70,4.71
393,5,54,1.031,-0.580,3.3,4.9,3.9,12.1,2.00,4.60
394,5,55,1.031,-0.580,3.3,5.0,3.9,12.2,2.30,4.69
395,5,56,1.031,-0.560,3.3,5.0,3.2,11.5,2.48,4.94
396,5,57,1.030,-0.560,3.2,4.8,4.0,12.0,1.65,4.98
397,5,58,1.031,-0.590,3.3,5.0,3.5,11.8,2.70,4.75
398,5,59,1.032,-0.580,3.3,5.0,2.8,11.1,2.48,4.73
399,5,60,1.031,-0.560,3.4,5.1,5.0,13.5,2.00,4.08
400,5,61,1.032,-0.570,3.3,4.9,2.5,10.7,2.00,3.92
401,5,62,1.030,-0.580,3.3,4.9,4.4,12.6,2.00,4.00
402,5,63,1.031,-0.580,3.3,5.0,3.1,11.4,3.53,5.25
403,5,64,1.025,-0.470,2.7,4.1,3.6,10.4,3.60,5.17
404,5,65,1.029,-0.530,3.1,4.6,3.1,10.8,2.30,5.16
405,5,66,1.028,-0.510,2.9,4.4,3.0,10.3,3.56,5.00
406,5,67,1.034,-0.580,3.4,5.2,3.3,11.9,2.60,5.16
407,5,68,1.035,-0.560,3.6,5.4,1.5,10.5,2.90,5.15
408,5,69,1.032,-0.570,3.3,5.0,2.3,10.6,1.95,3.73
409,5,70,1.029,-0.560,3.1,4.7,4.4,12.2,2.48,4.25
410,5,71,1.029,-0.560,3.1,4.7,4.4,12.2,3.41,2.70
411,5,72,1.032,-0.550,3.2,4.8,2.6,10.6,2.00,4.01
412,5,73,1.032,-0.550,3.2,4.9,1.8,9.9,1.85,4.09
413,5,74,1.033,-0.570,3.3,5.0,2.1,10.4,2.60,4.00
414,5,75,1.035,-0.590,3.5,5.2,2.7,11.4,1.70,2.00
415,5,76,1.032,-0.560,3.3,4.9,2.4,10.6,2.00,2.78
416,5,77,1.035,-0.560,3.5,5.3,3.0,11.8,3.17,3.04
417,5,78,1.032,-0.560,3.2,4.9,2.7,10.8,1.81,2.85
418,5,79,1.037,-0.560,3.8,5.7,2.1,11.6,1.85,3.72
419,5,80,1.034,-0.570,3.4,5.1,3.1,11.6,2.00,2.90
420,5,81,1.032,-0.560,3.2,4.9,2.2,10.3,2.20,3.85
421,5,82,1.033,-0.570,3.3,5.0,3.8,12.1,3.36,3.85
422,5,83,1.030,-0.530,3.1,4.6,1.7,9.4,1.70,2.30
423,5,84,1.028,-0.530,3.0,4.5,4.1,11.6,1.85,2.54
424,5,85,1.022,-0.530,3.0,4.5,4.1,11.6,2.90,2.88
425,5,86,1.030,-0.570,3.2,4.8,4.2,12.2,3.61,4.40
426,5,87,1.030,-0.540,3.1,4.7,3.3,11.1,3.26,4.25
427,5,88,1.030,-0.540,3.3,4.9,4.4,12.6,3.40,4.69
428,5,89,1.031,-0.570,3.3,5.0,4.5,12.8,3.63,4.26
429,5,90,1.030,-0.540,3.1,4.7,2.4,10.2,3.51,4.54
430,5,91,1.029,-0.530,3.1,4.6,3.5,11.2,3.64,4.60
431,5,92,1.028,-0.520,3.0,4.5,3.4,10.9,3.04,4.64
432,5,93,1.029,-0.550,3.2,4.8,4.5,12.5,3.72,4.30
433,5,94,1.030,-0.580,3.3,5.0,4.2,12.5,3.68,4.32
434,5,95,1.029,-0.560,3.1,4.8,4.9,12.8,3.34,4.37
435,5,96,1.030,-0.530,3.1,4.6,2.4,10.1,3.74,4.53
436,5,97,1.027,-0.530,3.0,4.5,4.7,12.2,3.62,4.62
437,5,98,1.028,-0.550,3.1,4.7,4.6,12.4,3.15,4.35
438,5,99,1.028,-0.560,3.1,4.6,4.3,12.0,3.81,4.38
439,6,1,1.027,-0.512,2.9,4.4,3.6,10.9,2.46,3.68
440,6,2,1.027,-0.538,3.0,4.6,4.6,12.2,2.49,4.57
441,6,3,1.026,-0.523,2.9,4.4,5.3,12.6,2.46,3.86
442,6,4,1.027,-0.520,2.9,4.4,3.8,11.1,2.51,3.45
443,6,5,1.027,-0.515,2.9,4.4,3.8,11.1,2.40,3.83
444,6,6,1.030,-0.580,3.2,4.9,4.6,12.7,2.49,3.95
445,6,7,1.029,-0.523,3.0,4.5,2.5,10.0,2.40,3.18
446,6,8,1.027,-0.540,3.0,4.5,5.3,12.8,2.36,3.38
447,6,9,1.020,-0.500,2.6,4.0,4.2,10.8,2.40,3.93
448,6,10,1.038,-0.705,3.9,5.9,2.4,12.2,2.30,4.10
449,6,11,1.031,-0.609,3.4,5.1,4.5,13.0,2.90,3.60
450,6,12,1.034,-0.679,3.7,5.6,4.9,14.2,2.60,4.64
451,6,13,1.026,-0.478,2.7,4.1,3.0,9.8,3.00,4.64
452,6,14,1.032,-0.575,3.3,4.9,2.5,10.7,3.36,5.03
453,6,15,1.035,-0.649,3.6,5.5,3.2,12.3,2.30,5.05
454,6,16,1.029,-0.550,3.1,4.7,3.7,11.5,3.00,5.12
455,6,17,1.029,-0.549,3.1,4.7,3.5,11.3,3.45,4.96
456,6,18,1.026,-0.484,2.8,4.2,3.2,10.2,3.11,5.08
457,6,19,1.031,-0.606,3.4,5.1,4.4,12.9,2.90,4.95
458,6,20,1.031,-0.550,3.2,4.8,2.1,10.1,2.48,4.84
459,6,21,1.030,-0.565,3.2,4.8,3.6,11.6,2.48,4.18
460,6,22,1.035,-0.644,3.3,4.9,3.7,11.9,3.56,4.75
461,6,23,1.031,-0.604,3.4,4.1,3.8,11.3,3.40,3.98
462,6,24,1.031,-0.575,3.5,4.1,3.9,11.5,3.53,3.96
463,6,25,1.028,-0.514,3.6,4.1,3.1,10.8,3.23,4.37
464,6,26,1.032,-0.598,3.7,4.1,3.1,10.9,2.60,4.45
465,6,27,1.031,-0.589,3.8,4.1,3.1,11.1,3.26,3.79
466,6,28,1.025,-0.470,3.9,4.2,3.1,11.2,3.59,4.32
467,6,29,1.030,-0.578,3.1,4.2,3.1,10.4,3.59,4.64
468,6,30,1.031,-0.584,3.1,4.2,3.2,10.4,2.95,4.59
469,6,31,1.023,-0.429,3.1,4.2,3.2,10.5,2.85,4.66
470,6,32,1.026,-0.489,3.1,4.2,3.2,10.5,2.60,4.68
471,6,33,1.033,-0.643,3.5,4.2,4.7,12.4,3.34,4.75
472,6,34,1.030,-0.562,3.2,4.8,3.5,11.5,2.48,4.88
473,6,35,1.030,-0.572,3.2,4.9,3.7,11.8,5.00,4.36
474,6,36,1.030,-0.578,3.3,4.9,3.8,12.0,3.79,3.79
475,6,37,1.029,-0.544,3.1,4.7,3.4,11.2,3.34,4.71
476,6,38,1.029,-0.556,3.1,4.7,3.9,11.7,3.32,4.60
477,6,39,1.031,-0.582,3.3,4.9,3.7,11.9,3.45,4.39
478,6,40,1.028,-0.529,3.0,4.5,3.2,10.7,3.77,4.39
479,6,41,1.033,-0.648,3.6,5.4,4.4,13.4,3.32,4.63
480,6,42,1.033,-0.650,3.6,5.4,5.1,14.1,4.01,4.60
481,6,43,1.030,-0.593,3.3,5.0,4.7,13.0,3.66,4.64
482,6,44,1.028,-0.566,3.1,4.7,5.0,12.8,3.92,4.86
483,6,45,1.029,-0.536,3.0,4.6,3.5,11.1,3.58,4.81
484,6,46,1.027,-0.517,2.9,4.4,4.2,11.5,3.76,4.86
485,6,47,1.025,-0.478,2.7,4.1,4.1,10.9,3.54,4.84
486,6,48,1.025,-0.465,2.7,4.0,3.4,10.1,3.85,4.86
487,6,49,1.029,-0.554,3.1,4.7,3.8,11.6,3.57,4.84
488,6,50,1.030,-0.560,3.2,4.8,3.5,11.5,4.51,4.87
489,6,51,1.030,-0.553,3.1,4.7,3.3,11.1,3.90,4.91
490,6,52,1.030,-0.541,3.1,4.7,2.5,10.3,3.49,4.82
491,6,53,1.028,-0.517,2.9,4.4,3.5,10.8,4.17,4.92
492,6,54,1.029,-0.581,3.2,4.8,5.4,13.4,4.93,4.87
493,6,55,1.033,-0.602,3.4,5.1,2.6,11.1,4.12,4.88
494,6,56,1.031,-0.575,3.3,4.9,3.1,11.3,3.59,4.92
495,6,57,1.030,-0.576,3.2,4.9,4.5,12.6,3.96,4.86
496,6,58,1.029,-0.556,3.1,4.7,3.9,11.7,4.23,4.84
497,6,59,1.030,-0.566,3.2,4.8,3.9,11.9,3.54,4.95
498,6,60,1.030,-0.567,3.2,4.8,3.9,11.9,3.04,4.91
499,6,61,1.027,-0.516,2.9,4.4,3.8,11.1,4.23,4.64
500,6,62,1.028,-0.553,3.1,4.7,4.8,12.6,3.30,4.97
501,6,63,1.029,-0.556,3.1,4.7,4.5,12.3,3.75,5.05
502,6,64,1.030,-0.575,3.2,4.9,3.7,11.8,3.59,4.50
503,6,65,1.031,-0.572,3.3,4.9,2.8,11.0,4.30,4.82
504,6,66,1.029,-0.557,3.1,4.7,3.7,11.5,3.65,4.94
505,6,67,1.029,-0.568,3.2,4.8,4.3,12.3,4.64,4.64
506,6,68,1.027,-0.506,2.9,4.3,3.9,11.1,4.22,4.80
507,6,69,1.025,-0.551,3.0,4.5,7.5,15.0,4.21,4.90
508,6,70,1.030,-0.589,3.3,5.0,4.3,12.6,4.63,4.93
509,6,71,1.026,-0.497,2.8,4.3,3.6,10.7,4.85,4.68
510,6,72,1.025,-0.480,2.7,4.1,3.8,10.6,4.83,4.81
